13,8,34,27,25,23,24,5,9,5,18,6,36,25,23,26,5,7,0,7,29,19,32,36,19,15,18,5,32,26,18,28,23,11,22,12,3
5,31,22,34,16,7,15,2,11,35,25,31,22,5,31,28,26,9,30,17,26,23,33,36,6,10,29,4,30,0,25,26,3,11,10,12,22
14,17,3,2,24,30,29,12,18,8,27,6,13,18,36,14,5,30,10,13,11,23,19,11,12,22,8,23,8,6,6,4,17,4,0,15,13
15,0,7,23,6,6,13,18,15,25,3,15,28,14,8,26,35,13,17,7,0,32,34,36,34,28,19,22,27,12,12,12,21,14,7,17,6
10,29,22,15,30,36,35,25,22,35,23,20,18,15,16,25,34,8,36,11,26,1,19,7,35,23,17,13,21,33,30,23,4,2,34,5,11
1,4,26,16,35,19,18,22,20,10,6,19,0,13,10,13,12,34,0,31,20,24,0,6,26,1,10,10,28,21,4,18,26,26,30,0,27
5,2,12,34,21,19,2,27,30,35,4,3,33,33,1,21,29,10,30,35,23,29,5,36,32,30,8,31,23,9,16,22,9,13,13,21,6
29,35,13,25,19,13,11,26,19,25,35,19,36,18,35,29,12,11,3,16,25,23,0,27,26,23,11,18,5,9,33,13,32,22,6,18,31
5,3,27,5,24,18,21,33,8,28,19,18,30,12,36,5,30,27,20,34,3,0,2,32,28,13,9,6,9,9,9,36,7,12,16,19,36
19,27,35,8,7,16,16,2,0,1,4,29,4,2,25,36,6,7,33,22,26,13,1,13,15,2,3,0,14,29,5,21,16,20,34,18,31
5,29,1,22,3,36,35,18,12,18,8,20,15,35,22,24,21,9,21,24,31,16,29,35,36,36,4,11,21,14,20,19,34,35,18,7,34
19,30,28,29,35,24,26,4,6,6,35,9,34,7,35,31,20,17,3,2,23,18,27,32,22,18,32,20,33,16,15,25,28,13,17,35,34
18,22,25,17,33,7,3,10,5,25,7,8,9,15,18,11,34,19,4,29,22,1,24,7,27,7,15,9,14,33,34,3,9,16,2,34,3
15,16,2,27,21,12,12,9,24,25,13,13,21,32,10,28,21,18,18,0,8,16,6,33,12,17,0,31,31,15,14,5,28,34,17,14,30
8,29,22,35,10,9,34,24,4,33,14,1,33,22,29,25,27,15,28,31,10,36,18,6,31,26,8,23,19,25,20,16,20,24,35,8,25
11,0,5,1,32,7,16,10,25,14,28,35,7,26,21,5,23,13,0,10,4,9,12,6,7,15,33,32,4,27,6,32,33,36,36,35,0
30,17,8,1,34,36,0,24,12,26,14,13,21,25,21,14,22,34,29,9,33,22,33,8,19,15,0,34,23,32,1,26,17,10,7,10,28
17,3,27,3,1,12,31,11,31,32,8,14,26,2,21,19,7,14,12,10,20,32,29,35,21,36,20,23,6,4,20,26,36,1,17,35,9
1,20,15,17,21,9,3,22,19,20,25,34,20,11,20,35,25,17,32,14,25,26,12,23,24,15,11,31,23,23,33,5,18,19,18,36,9
7,8,14,22,35,17,17,33,11,23,26,2,30,23,28,15,36,24,34,19,28,12,3,9,27,20,14,35,9,23,4,3,25,32,34,10,31
2,11,0,20,28,2,17,27,1,15,18,35,22,16,31,6,24,13,23,29,28,23,24,25,10,10,20,24,30,2,8,29,12,17,12,2,30
21,4,6,36,6,19,27,5,26,3,11,36,22,10,25,34,4,8,3,19,33,18,30,3,1,8,25,13,24,13,20,24,22,0,4,1,31
