23,30,75,8,17,53,9,70,21,19,70,48,57,4,38,76,52,28,41,0,51,46,15,38,37,3,65,34,15,21,34,19,46,25,35,59,18,75,23,40,73,11,31,8,37,67,44,2,52,61,48,68,59,68,31,27,27,43,12,39,27,19,50,4,1,18,7,59,40,35,39,56,61,42,7,65,3
73,22,63,55,59,22,27,59,44,54,48,14,2,0,40,9,65,32,46,59,3,14,18,10,64,20,24,32,73,64,59,8,36,50,39,4,23,67,68,43,47,59,52,26,2,60,71,38,9,54,54,55,32,74,47,36,47,18,16,13,5,45,59,74,73,3,13,32,55,42,52,31,46,70,73,4,66
68,28,67,15,36,72,30,27,40,68,50,48,55,45,62,21,65,26,6,9,29,33,38,61,13,63,33,14,40,59,58,14,68,76,25,12,3,4,34,58,25,29,68,12,47,74,76,27,41,57,57,8,41,11,34,46,58,41,5,21,57,56,69,66,20,8,14,18,40,25,43,15,4,54,8,57,13
44,28,59,31,55,41,31,64,67,37,56,39,71,34,51,41,62,11,59,44,30,70,62,4,72,35,42,14,53,22,42,46,30,63,68,41,17,29,56,34,51,62,19,38,25,18,35,14,13,43,71,72,1,54,16,65,33,11,18,32,8,54,37,55,48,14,15,48,76,40,24,74,71,33,38,41,3
19,25,27,37,20,52,70,65,34,12,37,58,15,4,64,42,68,4,11,13,23,27,30,33,15,24,43,75,32,67,8,22,23,42,57,38,1,3,41,5,27,0,40,1,40,67,14,47,14,61,50,10,72,39,35,44,1,3,68,8,71,24,7,56,42,24,62,67,69,35,6,74,67,62,57,73,17
26,67,37,70,15,0,22,27,5,20,64,45,40,24,25,8,48,35,59,12,15,45,54,9,69,61,76,25,34,51,24,10,53,12,10,5,45,8,69,66,23,16,30,50,11,11,17,18,45,67,18,33,29,42,27,22,33,16,6,26,21,2,48,73,52,1,40,24,7,54,26,25,72,27,70,62,19
10,9,45,30,39,21,71,64,69,68,17,65,37,40,25,1,39,48,33,11,62,34,13,16,20,15,0,53,56,25,23,2,52,9,47,32,76,70,20,9,8,50,40,45,14,39,5,11,0,40,1,9,68,72,4,25,62,31,24,19,12,3,19,46,73,15,28,8,75,11,54,14,63,13,10,15,5
23,14,27,49,64,34,22,71,8,18,2,21,47,56,73,56,57,54,4,41,53,63,20,36,70,64,50,37,42,14,35,13,45,49,74,63,36,66,65,71,22,18,5,71,32,46,47,48,47,39,17,41,71,5,46,70,55,46,31,21,61,59,38,38,63,65,41,76,62,37,53,67,59,44,46,67,53
61,60,69,13,64,69,60,57,59,26,2,75,59,55,73,10,8,28,40,57,29,75,19,37,71,15,17,70,1,63,63,46,44,12,29,11,46,54,29,10,57,43,5,57,73,65,41,55,28,57,76,68,56,71,14,30,10,28,68,44,37,38,68,57,19,8,8,13,46,49,43,25,42,41,3,50,36
6,9,26,71,65,35,37,9,16,74,54,10,57,53,40,16,17,47,59,23,41,0,19,25,60,39,34,6,20,58,21,53,17,6,16,72,6,18,13,41,12,13,43,9,69,57,47,19,56,10,71,52,60,73,42,16,65,24,62,24,66,62,75,55,32,48,72,1,54,62,14,31,52,73,6,29,64
7,42,31,62,9,67,30,57,54,48,74,29,44,30,4,38,8,4,16,73,53,0,3,32,24,7,34,50,34,24,34,61,62,33,6,58,12,44,64,32,3,25,23,23,62,48,6,69,37,25,0,5,71,37,62,72,40,19,74,63,13,3,16,32,56,52,23,29,70,75,2,23,17,3,51,11,30
20,47,76,63,28,18,44,28,66,36,62,34,38,24,70,41,56,9,1,58,32,67,23,34,2,15,59,13,69,12,28,40,45,26,59,73,74,45,53,20,24,37,5,18,45,31,31,70,42,58,45,75,60,58,59,25,44,13,12,32,73,68,12,71,61,50,0,41,8,4,63,48,13,33,8,63,43
26,18,13,66,55,44,3,56,71,42,17,6,52,21,76,54,76,67,33,19,17,45,10,70,7,60,40,12,24,62,52,24,68,53,8,33,68,19,0,12,75,24,55,72,31,27,18,65,4,56,38,12,44,18,5,66,64,0,74,13,59,21,68,0,7,72,72,4,39,26,24,50,13,15,45,53,50
10,0,66,6,41,49,31,11,16,16,61,31,0,48,18,30,30,9,59,76,63,60,7,68,25,60,55,22,27,32,70,36,36,7,34,62,3,65,46,50,66,12,75,38,5,4,54,18,74,68,3,41,5,57,76,30,60,1,61,29,76,33,55,69,29,76,8,2,20,57,16,18,26,39,59,35,64
